d0	Toño Salazar	San Salvador	True
d1	Charles Garry	Berkeley	True
d2	Joel Hedgpeth	Hillsboro, Oregon	True
d3	Margaret Chalmers	Lerwick	True
d4	Charles Molloy Westmacott	Paris	True
d5	Charles Walter Allfrey	Bristol	True
d6	Elizabeth Anne Wells Cannon	Salt Lake City	True
d8	Enrico Bevignani	Naples	True
d9	Helen Ring Robinson	Denver	True
d11	Rose Chan	Butterworth	True
d13	Agnes Newton Keith	Oak Bay	True
d14	José Ber Gelbard	Washington, D.C.	True
d15	Robert Gilchrist Jr.	Jersey City	True
d18	Jean André	Paris	True
d19	Charley Thornton	Tuscaloosa	True
d20	Stanley Fink	Massachusetts General Hospital	True
d22	Rick McNair	Winnipeg	True
d23	Charles Joseph Alleyn	Quebec City	True
d24	Robert Knox	St Peter le Poer	True
d25	Cesare Facchinetti	Rome	True
d26	Harry H. Johnson	Kerrville	True
d27	Attalus I	Pergamon	True
d29	Sylvanus Thayer	Braintree, Massachusetts	True
d30	Horace G. Snover	Port Huron	True
d31	Frederic Baraga	Marquette	True
d32	Harriet Monroe	Arequipa	True
d33	Johanna Beyer	New York City	True
d34	Joe Morley	London	True
d35	Auguste Carayon	Poitiers	True
d36	Hal Draper	Berkeley	True
d37	Nathan Webb	Uxbridge	True
d38	Clive Hulme	Te Puke	True
d39	Percy Herring	St Andrews	True
d40	Milo White	Chatfield	True
d41	Maija Grotell	Pontiac	True
d42	Victor Ganz	New York City	True
d43	Andreas Dippel	Hollywood	True
d44	Paul W. Shafer	Washington, D.C.	True
d45	Anita King	Hollywood	True
d46	Andrew Wylie	Washington, D.C.	True
d47	Henry Nutcombe Oxenham	Kensington	True
d48	Walter Norris	Berlin	True
d49	Adolf Dygasiński	Warsaw	True
d50	Abdullah Ma'ayat Shah of Johor	Tambelan Archipelago	True
d51	John Courtney Murray	Queens	True
d52	Felice Figliucci	Florence	True
d53	Emily Henrietta Hickey	London	True
d54	Benjamin Fawcett	Yeovil	True
d56	Joshua William Swartz	Harrisburg	True
d58	Morris Jacob Raphall	New York	True
d59	Albert of Brandenburg	Aschaffenburg	True
d61	Ezra Darby	Washington, D.C.	True
d62	Dayton E. Phillips	Kingsport	True
d63	William T. Dillard	Little Rock, Arkansas	True
d66	William Sharp	Chiswick	True
d68	James H. Pomerene	Chappaqua	True
d70	David Blair	Melbourne	True
d71	James L. English	Sacramento	True
d72	Peter Du Val	Bonaventure Island	True
d74	David Stirling	Charlottetown	True
d79	Thomas Broughton	Bristol	True
d80	Henry Holt	New York City	True
d81	Charles James	Hotel Chelsea	True
d83	Linda Dangcil	Los Angeles	True
d84	Georges Madon	Tunisia	True
d85	Theodorich Canisius	Ingolstadt	True
d86	Egidio Forcellini	Padua	True
d87	Togo Tanaka	Los Angeles	True
d88	Alexander Gordon	Ellon	True
d89	John Nathan Cobb	La Jolla	True
d90	Ben E. Cabell	Fort Sam Houston	True
d91	George Maddox	Melbourne	True
d93	Philip Barton Key II	Benjamin Ogle Tayloe House	True
d94	Giacomo Gagini	Palermo	True
d95	Robert Frederick Blum	New York	True
d96	James O'Neill	Southsea	True
d97	Cesare Valletti	Genoa	True
d98	Johann Conrad Dorner	Rome	True
d99	Vilém Klíma	Prague	True
d100	Henry Doubleday	Coggeshall	True
d101	Randolph Sinks Foster	Newton Centre	True
d102	Charles F. Cochran	St. Joseph	True
d103	Giovanni Maria Angioy	Paris	True
d104	Csaba Kesjár	Norisring	True
d105	Pierre Chany	Paris	True
d106	Anatoly Kyarov	Nalchik	True
d107	Henry Joseph O'Brien	Hartford	True
d108	Lee Shippey	Encinitas	True
d109	Claude Pollard	Austin	True
d110	Marie Studholme	London	True
d111	Perpète Evrard	The Hague	True
d112	Lydia Boucher	Montreal	True
d114	Henry J. Wilson	New Orleans	True
d115	Francisco Espoz y Mina	Barcelona	True
d116	James Melville	Berwick-upon-Tweed	True
d117	Josias Rowley	Drumsna	True
d119	Gaspare Mattei	Rome	True
d120	Oliver Hudson Kelley	Washington, D.C.	True
d121	C. Paul Jennewein	Larchmont	True
d122	Michael Heidelberger	Switzerland	True
d123	William James Paul	Ottawa	True
d124	Robert G. Bremner	Baltimore	True
d125	James Cannon	Philadelphia	True
d126	Rhys Isaac	Blairgowrie	True
d129	Wilson Thomas Hogue	Michigan City	True
d130	William T. Carroll	Torrington	True
d131	John Isaac Hawkins	Rahway	True
d132	Jacob Erdman	Coopersburg	True
